cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [28400/60000 (47%)]	Loss: 0.021358
Train Epoch: 3 [28500/60000 (48%)]	Loss: 0.005513
Train Epoch: 3 [28600/60000 (48%)]	Loss: 0.007225
Train Epoch: 3 [28700/60000 (48%)]	Loss: 0.095985
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.125924
Train Epoch: 3 [28900/60000 (48%)]	Loss: 0.099519
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.043668
Train Epoch: 3 [29100/60000 (48%)]	Loss: 0.237647
Train Epoch: 3 [29200/60000 (49%)]	Loss: 0.005669
Train Epoch: 3 [29300/60000 (49%)]	Loss: 0.053519
Train Epoch: 3 [29400/60000 (49%)]	Loss: 0.020583
Train Epoch: 3 [29500/60000 (49%)]	Loss: 0.039818
Train Epoch: 3 [29600/60000 (49%)]	Loss: 0.203821
Train Epoch: 3 [29700/60000 (50%)]	Loss: 0.004700
Train Epoch: 3 [29800/60000 (50%)]	Loss: 0.035819
Train Epoch: 3 [29900/60000 (50%)]	Loss: 0.072778
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.193202
Train Epoch: 3 [30100/60000 (50%)]	Loss: 0.053349
Train Epoch: 3 [30200/60000 (50%)]	Loss: 0.360853
Train Epoch: 3 [30300/60000 (50%)]	Loss: 0.093646
Train Epoch: 3 [30400/60000 (51%)]	Loss: 0.009579
Train Epoch: 3 [30500/60000 (51%)]	Loss: 0.000818
Train Epoch: 3 [30600/60000 (51%)]	Loss: 0.006743
Train Epoch: 3 [30700/60000 (51%)]	Loss: 0.219620
Train Epoch: 3 [30800/60000 (51%)]	Loss: 0.410120
Train Epoch: 3 [30900/60000 (52%)]	Loss: 0.028238
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.010539
Train Epoch: 3 [31100/60000 (52%)]	Loss: 0.022231
Train Epoch: 3 [31200/60000 (52%)]	Loss: 0.036296
Train Epoch: 3 [31300/60000 (52%)]	Loss: 0.012768
Train Epoch: 3 [31400/60000 (52%)]	Loss: 0.144892
Train Epoch: 3 [31500/60000 (52%)]	Loss: 0.051761
Train Epoch: 3 [31600/60000 (53%)]	Loss: 0.122738
Train Epoch: 3 [31700/60000 (53%)]	Loss: 0.060013
Train Epoch: 3 [31800/60000 (53%)]	Loss: 0.011641
Train Epoch: 3 [31900/60000 (53%)]	Loss: 0.056237
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.021710
Train Epoch: 3 [32100/60000 (54%)]	Loss: 0.012092
Train Epoch: 3 [32200/60000 (54%)]	Loss: 0.013724
Train Epoch: 3 [32300/60000 (54%)]	Loss: 0.001035
Train Epoch: 3 [32400/60000 (54%)]	Loss: 0.054791
Train Epoch: 3 [32500/60000 (54%)]	Loss: 0.015352
Train Epoch: 3 [32600/60000 (54%)]	Loss: 0.203838
Train Epoch: 3 [32700/60000 (54%)]	Loss: 0.006514
Train Epoch: 3 [32800/60000 (55%)]	Loss: 0.000161
Train Epoch: 3 [32900/60000 (55%)]	Loss: 0.004523
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.126775
Train Epoch: 3 [33100/60000 (55%)]	Loss: 0.006742
Train Epoch: 3 [33200/60000 (55%)]	Loss: 0.242115
Train Epoch: 3 [33300/60000 (56%)]	Loss: 0.014909
Train Epoch: 3 [33400/60000 (56%)]	Loss: 0.101690
Train Epoch: 3 [33500/60000 (56%)]	Loss: 0.074898
Train Epoch: 3 [33600/60000 (56%)]	Loss: 0.150288
Train Epoch: 3 [33700/60000 (56%)]	Loss: 0.005170
Train Epoch: 3 [33800/60000 (56%)]	Loss: 0.236662
Train Epoch: 3 [33900/60000 (56%)]	Loss: 0.027524
Train Epoch: 3 [34000/60000 (57%)]	Loss: 0.219258
Train Epoch: 3 [34100/60000 (57%)]	Loss: 0.012923
Train Epoch: 3 [34200/60000 (57%)]	Loss: 0.347780
Train Epoch: 3 [34300/60000 (57%)]	Loss: 0.025534
Train Epoch: 3 [34400/60000 (57%)]	Loss: 0.090416
Train Epoch: 3 [34500/60000 (58%)]	Loss: 0.124974
Train Epoch: 3 [34600/60000 (58%)]	Loss: 0.003497
Train Epoch: 3 [34700/60000 (58%)]	Loss: 0.035988
Train Epoch: 3 [34800/60000 (58%)]	Loss: 0.095669
Train Epoch: 3 [34900/60000 (58%)]	Loss: 0.245259
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.017318
Train Epoch: 3 [35100/60000 (58%)]	Loss: 0.272320
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.001563
Train Epoch: 3 [35300/60000 (59%)]	Loss: 0.002099
Train Epoch: 3 [35400/60000 (59%)]	Loss: 0.001651
Train Epoch: 3 [35500/60000 (59%)]	Loss: 0.015829
Train Epoch: 3 [35600/60000 (59%)]	Loss: 0.100494
Train Epoch: 3 [35700/60000 (60%)]	Loss: 0.584048
Train Epoch: 3 [35800/60000 (60%)]	Loss: 0.314996
Train Epoch: 3 [35900/60000 (60%)]	Loss: 0.045966
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.030177
Train Epoch: 3 [36100/60000 (60%)]	Loss: 0.002493
Train Epoch: 3 [36200/60000 (60%)]	Loss: 0.068922
Train Epoch: 3 [36300/60000 (60%)]	Loss: 0.013313
Train Epoch: 3 [36400/60000 (61%)]	Loss: 0.135433
Train Epoch: 3 [36500/60000 (61%)]	Loss: 0.002901
Train Epoch: 3 [36600/60000 (61%)]	Loss: 1.182117
Train Epoch: 3 [36700/60000 (61%)]	Loss: 0.003709
Train Epoch: 3 [36800/60000 (61%)]	Loss: 0.192027
Train Epoch: 3 [36900/60000 (62%)]	Loss: 0.030606
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.616074
Train Epoch: 3 [37100/60000 (62%)]	Loss: 0.014792
Train Epoch: 3 [37200/60000 (62%)]	Loss: 0.052048
Train Epoch: 3 [37300/60000 (62%)]	Loss: 0.002164
Train Epoch: 3 [37400/60000 (62%)]	Loss: 0.331178
Train Epoch: 3 [37500/60000 (62%)]	Loss: 0.033592
Train Epoch: 3 [37600/60000 (63%)]	Loss: 0.032308
Train Epoch: 3 [37700/60000 (63%)]	Loss: 0.014536
Train Epoch: 3 [37800/60000 (63%)]	Loss: 0.007692
Train Epoch: 3 [37900/60000 (63%)]	Loss: 0.105526
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.012510
Train Epoch: 3 [38100/60000 (64%)]	Loss: 0.473433
Train Epoch: 3 [38200/60000 (64%)]	Loss: 0.009180
Train Epoch: 3 [38300/60000 (64%)]	Loss: 0.025781
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.068057
Train Epoch: 3 [38500/60000 (64%)]	Loss: 0.018398
Train Epoch: 3 [38600/60000 (64%)]	Loss: 0.210623
Train Epoch: 3 [38700/60000 (64%)]	Loss: 0.300428
Train Epoch: 3 [38800/60000 (65%)]	Loss: 0.031861
Train Epoch: 3 [38900/60000 (65%)]	Loss: 0.039423
Train Epoch: 3 [39000/60000 (65%)]	Loss: 0.563876
Train Epoch: 3 [39100/60000 (65%)]	Loss: 0.018915
Train Epoch: 3 [39200/60000 (65%)]	Loss: 0.008958
Train Epoch: 3 [39300/60000 (66%)]	Loss: 0.096651
Train Epoch: 3 [39400/60000 (66%)]	Loss: 0.273526
Train Epoch: 3 [39500/60000 (66%)]	Loss: 0.024850
Train Epoch: 3 [39600/60000 (66%)]	Loss: 0.031092
Train Epoch: 3 [39700/60000 (66%)]	Loss: 0.038819
Train Epoch: 3 [39800/60000 (66%)]	Loss: 0.161514
Train Epoch: 3 [39900/60000 (66%)]	Loss: 0.357326
Train Epoch: 3 [40000/60000 (67%)]	Loss: 0.122685
Train Epoch: 3 [40100/60000 (67%)]	Loss: 0.223040
Train Epoch: 3 [40200/60000 (67%)]	Loss: 0.006018
Train Epoch: 3 [40300/60000 (67%)]	Loss: 0.006792
Train Epoch: 3 [40400/60000 (67%)]	Loss: 0.079145
Train Epoch: 3 [40500/60000 (68%)]	Loss: 0.107523
Train Epoch: 3 [40600/60000 (68%)]	Loss: 0.057422
Train Epoch: 3 [40700/60000 (68%)]	Loss: 0.173116
Train Epoch: 3 [40800/60000 (68%)]	Loss: 0.010287
Train Epoch: 3 [40900/60000 (68%)]	Loss: 0.523620
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.066364
Train Epoch: 3 [41100/60000 (68%)]	Loss: 0.001349
Train Epoch: 3 [41200/60000 (69%)]	Loss: 0.114991
Train Epoch: 3 [41300/60000 (69%)]	Loss: 0.013226
Train Epoch: 3 [41400/60000 (69%)]	Loss: 0.254961
Train Epoch: 3 [41500/60000 (69%)]	Loss: 0.056410
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.018003
Train Epoch: 3 [41700/60000 (70%)]	Loss: 0.002178
Train Epoch: 3 [41800/60000 (70%)]	Loss: 0.036367
Train Epoch: 3 [41900/60000 (70%)]	Loss: 0.047271
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.000538
Train Epoch: 3 [42100/60000 (70%)]	Loss: 0.032144
Train Epoch: 3 [42200/60000 (70%)]	Loss: 0.031631
Train Epoch: 3 [42300/60000 (70%)]	Loss: 0.016708
Train Epoch: 3 [42400/60000 (71%)]	Loss: 0.009759
Train Epoch: 3 [42500/60000 (71%)]	Loss: 0.046493
Train Epoch: 3 [42600/60000 (71%)]	Loss: 0.010716
Train Epoch: 3 [42700/60000 (71%)]	Loss: 0.000756
Train Epoch: 3 [42800/60000 (71%)]	Loss: 0.129952
Train Epoch: 3 [42900/60000 (72%)]	Loss: 0.008743
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.039699
Train Epoch: 3 [43100/60000 (72%)]	Loss: 0.147132
Train Epoch: 3 [43200/60000 (72%)]	Loss: 0.033239
Train Epoch: 3 [43300/60000 (72%)]	Loss: 0.104416
Train Epoch: 3 [43400/60000 (72%)]	Loss: 0.002213
Train Epoch: 3 [43500/60000 (72%)]	Loss: 0.077924
Train Epoch: 3 [43600/60000 (73%)]	Loss: 0.013550
Train Epoch: 3 [43700/60000 (73%)]	Loss: 0.044654
Train Epoch: 3 [43800/60000 (73%)]	Loss: 0.004392
Train Epoch: 3 [43900/60000 (73%)]	Loss: 0.004024
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.153326
Train Epoch: 3 [44100/60000 (74%)]	Loss: 0.035398
Train Epoch: 3 [44200/60000 (74%)]	Loss: 0.030867
Train Epoch: 3 [44300/60000 (74%)]	Loss: 0.125686
Train Epoch: 3 [44400/60000 (74%)]	Loss: 0.004296
Train Epoch: 3 [44500/60000 (74%)]	Loss: 0.143166
Train Epoch: 3 [44600/60000 (74%)]	Loss: 0.010942
Train Epoch: 3 [44700/60000 (74%)]	Loss: 0.041667
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.025421
Train Epoch: 3 [44900/60000 (75%)]	Loss: 0.006826
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.010475
Train Epoch: 3 [45100/60000 (75%)]	Loss: 0.194548
Train Epoch: 3 [45200/60000 (75%)]	Loss: 0.022215
Train Epoch: 3 [45300/60000 (76%)]	Loss: 1.092453
Train Epoch: 3 [45400/60000 (76%)]	Loss: 0.057635
Train Epoch: 3 [45500/60000 (76%)]	Loss: 0.026852
Train Epoch: 3 [45600/60000 (76%)]	Loss: 0.006729
Train Epoch: 3 [45700/60000 (76%)]	Loss: 0.019184
Train Epoch: 3 [45800/60000 (76%)]	Loss: 0.052676
Train Epoch: 3 [45900/60000 (76%)]	Loss: 0.042320
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.089314
Train Epoch: 3 [46100/60000 (77%)]	Loss: 0.146621
Train Epoch: 3 [46200/60000 (77%)]	Loss: 0.007278
Train Epoch: 3 [46300/60000 (77%)]	Loss: 0.005515
Train Epoch: 3 [46400/60000 (77%)]	Loss: 0.541358
Train Epoch: 3 [46500/60000 (78%)]	Loss: 0.138480
Train Epoch: 3 [46600/60000 (78%)]	Loss: 0.005524
Train Epoch: 3 [46700/60000 (78%)]	Loss: 0.001881
Train Epoch: 3 [46800/60000 (78%)]	Loss: 0.235893
Train Epoch: 3 [46900/60000 (78%)]	Loss: 0.532398
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.244465
Train Epoch: 3 [47100/60000 (78%)]	Loss: 0.008773
Train Epoch: 3 [47200/60000 (79%)]	Loss: 0.002055
Train Epoch: 3 [47300/60000 (79%)]	Loss: 0.006308
Train Epoch: 3 [47400/60000 (79%)]	Loss: 0.034101
Train Epoch: 3 [47500/60000 (79%)]	Loss: 0.001862
Train Epoch: 3 [47600/60000 (79%)]	Loss: 0.104798
Train Epoch: 3 [47700/60000 (80%)]	Loss: 0.017338
Train Epoch: 3 [47800/60000 (80%)]	Loss: 0.085868
Train Epoch: 3 [47900/60000 (80%)]	Loss: 0.130117
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.014665
Train Epoch: 3 [48100/60000 (80%)]	Loss: 0.505507
Train Epoch: 3 [48200/60000 (80%)]	Loss: 0.098929
Train Epoch: 3 [48300/60000 (80%)]	Loss: 0.008956
Train Epoch: 3 [48400/60000 (81%)]	Loss: 0.000590
Train Epoch: 3 [48500/60000 (81%)]	Loss: 0.062681
Train Epoch: 3 [48600/60000 (81%)]	Loss: 0.005676
Train Epoch: 3 [48700/60000 (81%)]	Loss: 0.015702
Train Epoch: 3 [48800/60000 (81%)]	Loss: 0.208758
Train Epoch: 3 [48900/60000 (82%)]	Loss: 0.010468
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.004457
Train Epoch: 3 [49100/60000 (82%)]	Loss: 0.378234
Train Epoch: 3 [49200/60000 (82%)]	Loss: 0.005286
Train Epoch: 3 [49300/60000 (82%)]	Loss: 0.010307
Train Epoch: 3 [49400/60000 (82%)]	Loss: 0.047669
Train Epoch: 3 [49500/60000 (82%)]	Loss: 0.018299
Train Epoch: 3 [49600/60000 (83%)]	Loss: 0.597126
Train Epoch: 3 [49700/60000 (83%)]	Loss: 0.373222
Train Epoch: 3 [49800/60000 (83%)]	Loss: 0.017454
Train Epoch: 3 [49900/60000 (83%)]	Loss: 0.002921
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.010056
Train Epoch: 3 [50100/60000 (84%)]	Loss: 0.141622
Train Epoch: 3 [50200/60000 (84%)]	Loss: 0.586567
Train Epoch: 3 [50300/60000 (84%)]	Loss: 0.008416
Train Epoch: 3 [50400/60000 (84%)]	Loss: 0.005534
Train Epoch: 3 [50500/60000 (84%)]	Loss: 0.552015
Train Epoch: 3 [50600/60000 (84%)]	Loss: 0.492630
Train Epoch: 3 [50700/60000 (84%)]	Loss: 0.008877
Train Epoch: 3 [50800/60000 (85%)]	Loss: 0.013640
Train Epoch: 3 [50900/60000 (85%)]	Loss: 0.001743
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.004968
Train Epoch: 3 [51100/60000 (85%)]	Loss: 0.002126
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.019095
Train Epoch: 3 [51300/60000 (86%)]	Loss: 0.011024
Train Epoch: 3 [51400/60000 (86%)]	Loss: 0.106104
Train Epoch: 3 [51500/60000 (86%)]	Loss: 0.083212
Train Epoch: 3 [51600/60000 (86%)]	Loss: 0.054160
Train Epoch: 3 [51700/60000 (86%)]	Loss: 0.017344
Train Epoch: 3 [51800/60000 (86%)]	Loss: 0.011846
Train Epoch: 3 [51900/60000 (86%)]	Loss: 0.033169
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.092698
Train Epoch: 3 [52100/60000 (87%)]	Loss: 0.328777
Train Epoch: 3 [52200/60000 (87%)]	Loss: 0.327705
Train Epoch: 3 [52300/60000 (87%)]	Loss: 0.021321
Train Epoch: 3 [52400/60000 (87%)]	Loss: 0.000577
Train Epoch: 3 [52500/60000 (88%)]	Loss: 0.087361
Train Epoch: 3 [52600/60000 (88%)]	Loss: 0.002066
Train Epoch: 3 [52700/60000 (88%)]	Loss: 0.009707
Train Epoch: 3 [52800/60000 (88%)]	Loss: 0.009866
Train Epoch: 3 [52900/60000 (88%)]	Loss: 0.151781
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.009233
Train Epoch: 3 [53100/60000 (88%)]	Loss: 0.010862
Train Epoch: 3 [53200/60000 (89%)]	Loss: 0.017007
Train Epoch: 3 [53300/60000 (89%)]	Loss: 0.012817
Train Epoch: 3 [53400/60000 (89%)]	Loss: 0.686682
Train Epoch: 3 [53500/60000 (89%)]	Loss: 0.008034
Train Epoch: 3 [53600/60000 (89%)]	Loss: 0.226081
Train Epoch: 3 [53700/60000 (90%)]	Loss: 0.046441
Train Epoch: 3 [53800/60000 (90%)]	Loss: 0.024743
Train Epoch: 3 [53900/60000 (90%)]	Loss: 0.015286
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.025854
Train Epoch: 3 [54100/60000 (90%)]	Loss: 0.049462
Train Epoch: 3 [54200/60000 (90%)]	Loss: 0.067115
Train Epoch: 3 [54300/60000 (90%)]	Loss: 0.068709
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.007805
Train Epoch: 3 [54500/60000 (91%)]	Loss: 0.004487
Train Epoch: 3 [54600/60000 (91%)]	Loss: 0.015529
Train Epoch: 3 [54700/60000 (91%)]	Loss: 0.064481
Train Epoch: 3 [54800/60000 (91%)]	Loss: 0.127792
Train Epoch: 3 [54900/60000 (92%)]	Loss: 0.011839
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.020535
Train Epoch: 3 [55100/60000 (92%)]	Loss: 0.079574
Train Epoch: 3 [55200/60000 (92%)]	Loss: 0.011300
Train Epoch: 3 [55300/60000 (92%)]	Loss: 0.066281
Train Epoch: 3 [55400/60000 (92%)]	Loss: 0.060000
Train Epoch: 3 [55500/60000 (92%)]	Loss: 0.004421
Train Epoch: 3 [55600/60000 (93%)]	Loss: 0.032921
Train Epoch: 3 [55700/60000 (93%)]	Loss: 0.040271
Train Epoch: 3 [55800/60000 (93%)]	Loss: 0.001041
Train Epoch: 3 [55900/60000 (93%)]	Loss: 0.079790
Train Epoch: 3 [56000/60000 (93%)]	Loss: 0.093382
Train Epoch: 3 [56100/60000 (94%)]	Loss: 0.153537
Train Epoch: 3 [56200/60000 (94%)]	Loss: 0.007382
Train Epoch: 3 [56300/60000 (94%)]	Loss: 0.005348
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.011465
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.040827
Train Epoch: 3 [56600/60000 (94%)]	Loss: 0.407029
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.015000
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.075380
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.011023
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.012728
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.115015
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.004691
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.187302
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.060795
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.015056
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.052246
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.000706
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.382050
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.003476
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.020716
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.111816
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.056812
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.137950
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.006050
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.005306
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.092589
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.005938
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.013329
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.018408
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.007944
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.179987
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.146748
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.003103
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.004750
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.180214
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.003757
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.002339
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.034858
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.008411
 60%|██████    | 3/5 [01:03<00:42, 21.19s/it]before test accuracy

Test set: Average loss: 0.1013, Accuracy: 9706/10000 (97.06%)


0it [00:00, ?it/s][A
20it [00:00, 199.72it/s][A
51it [00:00, 260.47it/s][A
82it [00:00, 279.90it/s][A
113it [00:00, 290.73it/s][A
144it [00:00, 297.20it/s][A
176it [00:00, 303.83it/s][A
208it [00:00, 307.67it/s][A
240it [00:00, 311.38it/s][A
273it [00:00, 314.42it/s][A
306it [00:01, 316.68it/s][A
338it [00:01, 251.97it/s][A
371it [00:01, 270.89it/s][A
404it [00:01, 285.46it/s][A
436it [00:01, 293.57it/s][A
469it [00:01, 301.80it/s][A
502it [00:01, 307.60it/s][A
535it [00:01, 312.54it/s][A
568it [00:01, 314.90it/s][A
601it [00:02, 316.90it/s][A
634it [00:02, 318.85it/s][A
667it [00:02, 319.19it/s][A
700it [00:02, 320.34it/s][A
733it [00:02, 322.36it/s][A
766it [00:02, 323.54it/s][A
799it [00:02, 321.88it/s][A
832it [00:02, 323.60it/s][A
865it [00:02, 322.71it/s][A
898it [00:02, 323.36it/s][A
931it [00:03, 324.39it/s][A
964it [00:03, 322.83it/s][A
997it [00:03, 323.80it/s][A
1030it [00:03, 324.38it/s][A
1063it [00:03, 325.10it/s][A
1096it [00:03, 323.54it/s][A
1129it [00:03, 324.87it/s][A
1162it [00:03, 325.04it/s][A
1195it [00:03, 324.52it/s][A
1228it [00:03, 324.68it/s][A
1261it [00:04, 325.83it/s][A
1294it [00:04, 325.55it/s][A
1327it [00:04, 323.74it/s][A
1360it [00:04, 324.59it/s][A
1393it [00:04, 324.81it/s][A
1426it [00:04, 324.15it/s][A
1459it [00:04, 325.76it/s][A
1492it [00:04, 326.12it/s][A
1525it [00:04, 326.19it/s][A
1558it [00:04, 327.06it/s][A
1591it [00:05, 327.08it/s][A
1624it [00:05, 325.82it/s][A
1657it [00:05, 326.18it/s][A
1690it [00:05, 326.67it/s][A
1723it [00:05, 327.08it/s][A
1756it [00:05, 327.39it/s][A
1789it [00:05, 325.94it/s][A
1822it [00:05, 326.44it/s][A
1855it [00:05, 327.41it/s][A
1888it [00:05, 327.64it/s][A
1921it [00:06, 327.67it/s][A
1955it [00:06, 328.82it/s][A
1988it [00:06, 326.92it/s][A
2022it [00:06, 327.93it/s][A
2055it [00:06, 328.10it/s][A
2089it [00:06, 329.00it/s][A
2122it [00:06, 328.93it/s][A
2155it [00:06, 328.19it/s][A
2188it [00:06, 326.84it/s][A
2221it [00:06, 320.55it/s][A
2254it [00:07, 321.90it/s][A
2287it [00:07, 323.70it/s][A
2321it [00:07, 325.65it/s][A
2354it [00:07, 325.72it/s][A
2387it [00:07, 326.97it/s][A
2421it [00:07, 327.61it/s][A
2455it [00:07, 328.51it/s][A
2488it [00:07, 328.78it/s][A
2522it [00:07, 328.78it/s][A
2556it [00:08, 329.34it/s][A
2590it [00:08, 330.11it/s][A
2624it [00:08, 330.03it/s][A
2658it [00:08, 328.86it/s][A
2691it [00:08, 328.46it/s][A
2724it [00:08, 328.44it/s][A
2757it [00:08, 325.28it/s][A
2790it [00:08, 323.53it/s][A
2823it [00:08, 325.42it/s][A
2856it [00:08, 325.94it/s][A
2889it [00:09, 319.02it/s][A
2922it [00:09, 320.19it/s][A
2955it [00:09, 322.50it/s][A
2988it [00:09, 322.13it/s][A
3021it [00:09, 323.28it/s][A
3054it [00:09, 324.07it/s][A
3087it [00:09, 325.72it/s][A
3120it [00:09, 325.97it/s][A
3153it [00:09, 326.65it/s][A
3186it [00:09, 326.87it/s][A
3219it [00:10, 327.33it/s][A
3252it [00:10, 326.64it/s][A
3285it [00:10, 326.03it/s][A
3318it [00:10, 326.02it/s][A
3351it [00:10, 326.54it/s][A
3384it [00:10, 327.24it/s][A
3417it [00:10, 327.63it/s][A
3450it [00:10, 327.74it/s][A
3483it [00:10, 326.62it/s][A
3516it [00:10, 325.99it/s][A
3549it [00:11, 323.53it/s][A
3583it [00:11, 326.00it/s][A
3616it [00:11, 325.53it/s][A
3649it [00:11, 326.27it/s][A
3682it [00:11, 326.89it/s][A
3715it [00:11, 326.07it/s][A
3748it [00:11, 326.14it/s][A
3781it [00:11, 325.68it/s][A
3814it [00:11, 325.30it/s][A
3847it [00:11, 324.93it/s][A
3880it [00:12, 317.13it/s][A
3913it [00:12, 319.94it/s][A
3946it [00:12, 320.04it/s][A
3979it [00:12, 319.95it/s][A
4012it [00:12, 321.73it/s][A
4045it [00:12, 322.15it/s][A
4078it [00:12, 323.40it/s][A
4111it [00:12, 324.82it/s][A
4144it [00:12, 326.27it/s][A
4177it [00:13, 326.80it/s][A
4211it [00:13, 327.38it/s][A
4245it [00:13, 328.71it/s][A
4278it [00:13, 328.51it/s][A
4311it [00:13, 328.83it/s][A
4344it [00:13, 329.07it/s][A
4378it [00:13, 329.54it/s][A
4411it [00:13, 328.51it/s][A
4444it [00:13, 328.09it/s][A
4477it [00:13, 328.50it/s][A
4510it [00:14, 328.42it/s][A
4544it [00:14, 329.09it/s][A
4578it [00:14, 329.93it/s][A
4611it [00:14, 329.14it/s][A
4644it [00:14, 329.35it/s][A
4677it [00:14, 329.18it/s][A
4710it [00:14, 329.39it/s][A
4743it [00:14, 329.24it/s][A
4776it [00:14, 329.21it/s][A
4809it [00:14, 328.03it/s][A
4842it [00:15, 327.07it/s][A
4875it [00:15, 326.50it/s][A
4908it [00:15, 326.33it/s][A
4941it [00:15, 325.71it/s][A
4974it [00:15, 323.96it/s][A
5007it [00:15, 324.66it/s][A
5040it [00:15, 324.38it/s][A
5073it [00:15, 324.93it/s][A
5106it [00:15, 324.96it/s][A
5139it [00:15, 325.01it/s][A
5172it [00:16, 325.02it/s][A
5205it [00:16, 320.60it/s][A
5238it [00:16, 320.19it/s][A
5271it [00:16, 321.11it/s][A
5304it [00:16, 322.52it/s][A
5337it [00:16, 323.12it/s][A
5370it [00:16, 323.92it/s][A
5403it [00:16, 324.39it/s][A
5436it [00:16, 313.39it/s][A
5469it [00:16, 316.39it/s][A
5501it [00:17, 316.97it/s][A
5534it [00:17, 319.25it/s][A
5567it [00:17, 320.25it/s][A
5600it [00:17, 320.88it/s][A
5633it [00:17, 320.89it/s][A
5666it [00:17, 323.27it/s][A
5699it [00:17, 323.98it/s][A
5732it [00:17, 322.54it/s][A
5765it [00:17, 323.98it/s][A
5799it [00:17, 325.73it/s][A
5833it [00:18, 327.22it/s][A
5867it [00:18, 328.79it/s][A
5900it [00:18, 327.25it/s][A
5933it [00:18, 327.65it/s][A
