cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.118087
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.376404
Train Epoch: 3 [56600/60000 (94%)]	Loss: 0.352929
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.199554
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.433066
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.113368
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.115743
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.370255
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.325496
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.372943
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.159156
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.080983
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.373496
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.034399
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.484485
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.154758
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.253240
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.439913
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.441091
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.188108
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.112730
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.242614
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.711840
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.267286
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.231808
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.129281
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.054232
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.322854
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.299669
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.055127
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.067316
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.287943
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.094700
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.048831
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.440594
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.104219
 30%|███       | 3/10 [01:03<02:28, 21.17s/it]before test accuracy

Test set: Average loss: 0.2713, Accuracy: 9211/10000 (92.11%)


0it [00:00, ?it/s][A
20it [00:00, 199.19it/s][A
51it [00:00, 260.46it/s][A
79it [00:00, 267.28it/s][A
107it [00:00, 271.31it/s][A
136it [00:00, 274.93it/s][A
167it [00:00, 284.33it/s][A
199it [00:00, 293.94it/s][A
231it [00:00, 300.99it/s][A
264it [00:00, 307.42it/s][A
297it [00:01, 311.50it/s][A
329it [00:01, 245.96it/s][A
362it [00:01, 265.76it/s][A
394it [00:01, 280.06it/s][A
427it [00:01, 291.49it/s][A
460it [00:01, 300.23it/s][A
493it [00:01, 308.58it/s][A
526it [00:01, 314.01it/s][A
559it [00:01, 318.17it/s][A
592it [00:02, 319.54it/s][A
625it [00:02, 322.10it/s][A
658it [00:02, 322.54it/s][A
691it [00:02, 321.88it/s][A
724it [00:02, 319.13it/s][A
757it [00:02, 320.14it/s][A
790it [00:02, 321.20it/s][A
823it [00:02, 320.74it/s][A
856it [00:02, 319.02it/s][A
888it [00:02, 319.21it/s][A
921it [00:03, 320.55it/s][A
954it [00:03, 321.38it/s][A
987it [00:03, 320.25it/s][A
1020it [00:03, 320.39it/s][A
1053it [00:03, 321.09it/s][A
1086it [00:03, 320.35it/s][A
1119it [00:03, 320.45it/s][A
1152it [00:03, 322.67it/s][A
1185it [00:03, 324.27it/s][A
1218it [00:03, 324.27it/s][A
1251it [00:04, 324.17it/s][A
1284it [00:04, 324.87it/s][A
1318it [00:04, 326.59it/s][A
1351it [00:04, 326.40it/s][A
1385it [00:04, 328.57it/s][A
1418it [00:04, 328.46it/s][A
1451it [00:04, 328.81it/s][A
1485it [00:04, 329.79it/s][A
1519it [00:04, 329.01it/s][A
1552it [00:04, 329.02it/s][A
1585it [00:05, 329.16it/s][A
1619it [00:05, 329.58it/s][A
1653it [00:05, 329.97it/s][A
1687it [00:05, 330.59it/s][A
1721it [00:05, 330.11it/s][A
1755it [00:05, 328.79it/s][A
1788it [00:05, 328.76it/s][A
1822it [00:05, 329.29it/s][A
1855it [00:05, 329.08it/s][A
1889it [00:06, 329.57it/s][A
1922it [00:06, 326.78it/s][A
1955it [00:06, 327.17it/s][A
1988it [00:06, 326.57it/s][A
2021it [00:06, 326.21it/s][A
2054it [00:06, 322.35it/s][A
2088it [00:06, 325.04it/s][A
2121it [00:06, 323.32it/s][A
2154it [00:06, 324.95it/s][A
2188it [00:06, 326.30it/s][A
2221it [00:07, 327.26it/s][A
2255it [00:07, 328.23it/s][A
2289it [00:07, 328.89it/s][A
2322it [00:07, 328.19it/s][A
2356it [00:07, 328.97it/s][A
2389it [00:07, 326.87it/s][A
2423it [00:07, 329.38it/s][A
2457it [00:07, 329.59it/s][A
2491it [00:07, 329.63it/s][A
2525it [00:07, 329.91it/s][A
2558it [00:08, 329.77it/s][A
2592it [00:08, 330.39it/s][A
2626it [00:08, 329.04it/s][A
2660it [00:08, 329.63it/s][A
2693it [00:08, 329.64it/s][A
2726it [00:08, 328.73it/s][A
2759it [00:08, 328.99it/s][A
2792it [00:08, 328.61it/s][A
2825it [00:08, 328.68it/s][A
2858it [00:08, 328.12it/s][A
2891it [00:09, 321.94it/s][A
2924it [00:09, 323.50it/s][A
2957it [00:09, 324.07it/s][A
2990it [00:09, 325.46it/s][A
3024it [00:09, 327.33it/s][A
3057it [00:09, 328.09it/s][A
3091it [00:09, 328.80it/s][A
3124it [00:09, 322.43it/s][A
3157it [00:09, 324.01it/s][A
3191it [00:09, 326.21it/s][A
3225it [00:10, 328.32it/s][A
3258it [00:10, 326.85it/s][A
3292it [00:10, 328.56it/s][A
3326it [00:10, 329.01it/s][A
3360it [00:10, 330.06it/s][A
3394it [00:10, 330.47it/s][A
3428it [00:10, 330.79it/s][A
3462it [00:10, 330.81it/s][A
3496it [00:10, 330.85it/s][A
3530it [00:11, 330.85it/s][A
3564it [00:11, 331.14it/s][A
3598it [00:11, 329.06it/s][A
3631it [00:11, 328.17it/s][A
3664it [00:11, 320.93it/s][A
3698it [00:11, 323.85it/s][A
3732it [00:11, 326.68it/s][A
3766it [00:11, 328.79it/s][A
3799it [00:11, 328.87it/s][A
3833it [00:11, 329.56it/s][A
3867it [00:12, 329.34it/s][A
3901it [00:12, 329.90it/s][A
3934it [00:12, 329.55it/s][A
3967it [00:12, 329.38it/s][A
4001it [00:12, 329.63it/s][A
4035it [00:12, 330.41it/s][A
4069it [00:12, 330.60it/s][A
4103it [00:12, 330.22it/s][A
4137it [00:12, 330.89it/s][A
4171it [00:12, 330.29it/s][A
4205it [00:13, 330.60it/s][A
4239it [00:13, 330.47it/s][A
4273it [00:13, 330.37it/s][A
4307it [00:13, 330.73it/s][A
4341it [00:13, 330.37it/s][A
4375it [00:13, 330.57it/s][A
4409it [00:13, 331.32it/s][A
4443it [00:13, 328.21it/s][A
4476it [00:13, 327.91it/s][A
4509it [00:13, 328.49it/s][A
4542it [00:14, 327.80it/s][A
4575it [00:14, 328.26it/s][A
4608it [00:14, 328.44it/s][A
4641it [00:14, 328.37it/s][A
4674it [00:14, 328.62it/s][A
4708it [00:14, 328.86it/s][A
4741it [00:14, 329.09it/s][A
4774it [00:14, 328.42it/s][A
4807it [00:14, 328.83it/s][A
4840it [00:14, 328.84it/s][A
4873it [00:15, 328.80it/s][A
4906it [00:15, 327.92it/s][A
4939it [00:15, 327.18it/s][A
4972it [00:15, 327.26it/s][A
5005it [00:15, 325.41it/s][A
5038it [00:15, 325.39it/s][A
5071it [00:15, 324.18it/s][A
5104it [00:15, 324.44it/s][A
5138it [00:15, 326.19it/s][A
5172it [00:16, 327.73it/s][A
5206it [00:16, 328.69it/s][A
5239it [00:16, 328.96it/s][A
5273it [00:16, 329.55it/s][A
5307it [00:16, 329.88it/s][A
5341it [00:16, 330.28it/s][A
5375it [00:16, 330.17it/s][A
5409it [00:16, 328.37it/s][A
5442it [00:16, 327.61it/s][A
5475it [00:16, 327.82it/s][A
5508it [00:17, 327.74it/s][A
5541it [00:17, 324.88it/s][A
5574it [00:17, 326.16it/s][A
5607it [00:17, 326.39it/s][A
5640it [00:17, 326.17it/s][A
5673it [00:17, 327.03it/s][A
5706it [00:17, 325.91it/s][A
5739it [00:17, 325.00it/s][A
5772it [00:17, 307.08it/s][A
5803it [00:17, 307.40it/s][A
5836it [00:18, 311.81it/s][A
5869it [00:18, 315.73it/s][A
5901it [00:18, 306.10it/s][A
5932it [00:18, 303.03it/s][A
5965it [00:18, 310.67it/s][A
5998it [00:18, 315.65it/s][A6000it [00:18, 322.11it/s]
Train Epoch: 4 [0/60000 (0%)]	Loss: 0.678602
Train Epoch: 4 [100/60000 (0%)]	Loss: 0.255244
Train Epoch: 4 [200/60000 (0%)]	Loss: 0.295815
Train Epoch: 4 [300/60000 (0%)]	Loss: 0.102546
Train Epoch: 4 [400/60000 (1%)]	Loss: 0.547049
Train Epoch: 4 [500/60000 (1%)]	Loss: 0.263119
Train Epoch: 4 [600/60000 (1%)]	Loss: 0.082737
Train Epoch: 4 [700/60000 (1%)]	Loss: 0.196139
Train Epoch: 4 [800/60000 (1%)]	Loss: 0.319381
Train Epoch: 4 [900/60000 (2%)]	Loss: 0.266042
Train Epoch: 4 [1000/60000 (2%)]	Loss: 0.279338
Train Epoch: 4 [1100/60000 (2%)]	Loss: 0.225815
Train Epoch: 4 [1200/60000 (2%)]	Loss: 0.479601
Train Epoch: 4 [1300/60000 (2%)]	Loss: 0.121457
Train Epoch: 4 [1400/60000 (2%)]	Loss: 0.027477
Train Epoch: 4 [1500/60000 (2%)]	Loss: 0.062535
Train Epoch: 4 [1600/60000 (3%)]	Loss: 0.208605
Train Epoch: 4 [1700/60000 (3%)]	Loss: 0.090827
Train Epoch: 4 [1800/60000 (3%)]	Loss: 0.040353
Train Epoch: 4 [1900/60000 (3%)]	Loss: 0.347606
Train Epoch: 4 [2000/60000 (3%)]	Loss: 0.235113
Train Epoch: 4 [2100/60000 (4%)]	Loss: 0.162439
Train Epoch: 4 [2200/60000 (4%)]	Loss: 0.178321
Train Epoch: 4 [2300/60000 (4%)]	Loss: 0.571573
Train Epoch: 4 [2400/60000 (4%)]	Loss: 0.072648
Train Epoch: 4 [2500/60000 (4%)]	Loss: 0.106655
Train Epoch: 4 [2600/60000 (4%)]	Loss: 0.126588
Train Epoch: 4 [2700/60000 (4%)]	Loss: 0.267115
Train Epoch: 4 [2800/60000 (5%)]	Loss: 0.066166
Train Epoch: 4 [2900/60000 (5%)]	Loss: 0.303199
Train Epoch: 4 [3000/60000 (5%)]	Loss: 0.162389
Train Epoch: 4 [3100/60000 (5%)]	Loss: 0.162247
Train Epoch: 4 [3200/60000 (5%)]	Loss: 0.251738
Train Epoch: 4 [3300/60000 (6%)]	Loss: 0.146359
Train Epoch: 4 [3400/60000 (6%)]	Loss: 0.022643
Train Epoch: 4 [3500/60000 (6%)]	Loss: 0.506030
Train Epoch: 4 [3600/60000 (6%)]	Loss: 0.031292
Train Epoch: 4 [3700/60000 (6%)]	Loss: 0.077575
Train Epoch: 4 [3800/60000 (6%)]	Loss: 0.437908
Train Epoch: 4 [3900/60000 (6%)]	Loss: 0.378291
Train Epoch: 4 [4000/60000 (7%)]	Loss: 0.365265
Train Epoch: 4 [4100/60000 (7%)]	Loss: 0.471081
Train Epoch: 4 [4200/60000 (7%)]	Loss: 0.641982
Train Epoch: 4 [4300/60000 (7%)]	Loss: 0.079381
Train Epoch: 4 [4400/60000 (7%)]	Loss: 0.107123
Train Epoch: 4 [4500/60000 (8%)]	Loss: 0.244410
Train Epoch: 4 [4600/60000 (8%)]	Loss: 1.421139
Train Epoch: 4 [4700/60000 (8%)]	Loss: 0.081070
Train Epoch: 4 [4800/60000 (8%)]	Loss: 1.022131
Train Epoch: 4 [4900/60000 (8%)]	Loss: 0.177278
Train Epoch: 4 [5000/60000 (8%)]	Loss: 0.030099
Train Epoch: 4 [5100/60000 (8%)]	Loss: 0.237475
Train Epoch: 4 [5200/60000 (9%)]	Loss: 0.074646
Train Epoch: 4 [5300/60000 (9%)]	Loss: 0.617976
Train Epoch: 4 [5400/60000 (9%)]	Loss: 0.616928
Train Epoch: 4 [5500/60000 (9%)]	Loss: 0.498983
Train Epoch: 4 [5600/60000 (9%)]	Loss: 0.292348
Train Epoch: 4 [5700/60000 (10%)]	Loss: 0.011792
Train Epoch: 4 [5800/60000 (10%)]	Loss: 0.130403
Train Epoch: 4 [5900/60000 (10%)]	Loss: 0.132316
Train Epoch: 4 [6000/60000 (10%)]	Loss: 0.122871
Train Epoch: 4 [6100/60000 (10%)]	Loss: 0.085893
Train Epoch: 4 [6200/60000 (10%)]	Loss: 0.141334
Train Epoch: 4 [6300/60000 (10%)]	Loss: 0.275923
Train Epoch: 4 [6400/60000 (11%)]	Loss: 1.354324
Train Epoch: 4 [6500/60000 (11%)]	Loss: 0.096323
Train Epoch: 4 [6600/60000 (11%)]	Loss: 0.676930
Train Epoch: 4 [6700/60000 (11%)]	Loss: 0.278017
Train Epoch: 4 [6800/60000 (11%)]	Loss: 0.391916
Train Epoch: 4 [6900/60000 (12%)]	Loss: 0.151554
Train Epoch: 4 [7000/60000 (12%)]	Loss: 0.036832
Train Epoch: 4 [7100/60000 (12%)]	Loss: 0.392295
Train Epoch: 4 [7200/60000 (12%)]	Loss: 0.374831
Train Epoch: 4 [7300/60000 (12%)]	Loss: 0.253174
Train Epoch: 4 [7400/60000 (12%)]	Loss: 0.237645
Train Epoch: 4 [7500/60000 (12%)]	Loss: 0.460894
Train Epoch: 4 [7600/60000 (13%)]	Loss: 0.768531
Train Epoch: 4 [7700/60000 (13%)]	Loss: 0.114176
Train Epoch: 4 [7800/60000 (13%)]	Loss: 1.008038
Train Epoch: 4 [7900/60000 (13%)]	Loss: 0.301060
Train Epoch: 4 [8000/60000 (13%)]	Loss: 0.319727
Train Epoch: 4 [8100/60000 (14%)]	Loss: 0.045534
Train Epoch: 4 [8200/60000 (14%)]	Loss: 0.086835
Train Epoch: 4 [8300/60000 (14%)]	Loss: 0.286616
Train Epoch: 4 [8400/60000 (14%)]	Loss: 0.103179
Train Epoch: 4 [8500/60000 (14%)]	Loss: 0.155711
Train Epoch: 4 [8600/60000 (14%)]	Loss: 0.033896
Train Epoch: 4 [8700/60000 (14%)]	Loss: 0.348601
Train Epoch: 4 [8800/60000 (15%)]	Loss: 0.370045
Train Epoch: 4 [8900/60000 (15%)]	Loss: 0.217093
Train Epoch: 4 [9000/60000 (15%)]	Loss: 0.081109
Train Epoch: 4 [9100/60000 (15%)]	Loss: 0.347456
Train Epoch: 4 [9200/60000 (15%)]	Loss: 0.303705
Train Epoch: 4 [9300/60000 (16%)]	Loss: 0.283916
Train Epoch: 4 [9400/60000 (16%)]	Loss: 0.280858
Train Epoch: 4 [9500/60000 (16%)]	Loss: 0.410671
Train Epoch: 4 [9600/60000 (16%)]	Loss: 0.524754
Train Epoch: 4 [9700/60000 (16%)]	Loss: 0.384269
Train Epoch: 4 [9800/60000 (16%)]	Loss: 0.333850
Train Epoch: 4 [9900/60000 (16%)]	Loss: 0.101741
Train Epoch: 4 [10000/60000 (17%)]	Loss: 0.810347
Train Epoch: 4 [10100/60000 (17%)]	Loss: 0.231641
Train Epoch: 4 [10200/60000 (17%)]	Loss: 0.050068
Train Epoch: 4 [10300/60000 (17%)]	Loss: 0.038031
Train Epoch: 4 [10400/60000 (17%)]	Loss: 0.324804
Train Epoch: 4 [10500/60000 (18%)]	Loss: 0.482140
Train Epoch: 4 [10600/60000 (18%)]	Loss: 0.198849
Train Epoch: 4 [10700/60000 (18%)]	Loss: 0.108210
Train Epoch: 4 [10800/60000 (18%)]	Loss: 0.191376
Train Epoch: 4 [10900/60000 (18%)]	Loss: 0.386357
Train Epoch: 4 [11000/60000 (18%)]	Loss: 0.400369
Train Epoch: 4 [11100/60000 (18%)]	Loss: 0.577283
Train Epoch: 4 [11200/60000 (19%)]	Loss: 0.078158
Train Epoch: 4 [11300/60000 (19%)]	Loss: 0.089147
Train Epoch: 4 [11400/60000 (19%)]	Loss: 0.085422
Train Epoch: 4 [11500/60000 (19%)]	Loss: 0.230997
Train Epoch: 4 [11600/60000 (19%)]	Loss: 0.137937
Train Epoch: 4 [11700/60000 (20%)]	Loss: 0.060648
Train Epoch: 4 [11800/60000 (20%)]	Loss: 0.207818
Train Epoch: 4 [11900/60000 (20%)]	Loss: 0.238004
Train Epoch: 4 [12000/60000 (20%)]	Loss: 0.622249
Train Epoch: 4 [12100/60000 (20%)]	Loss: 0.158661
Train Epoch: 4 [12200/60000 (20%)]	Loss: 0.409590
Train Epoch: 4 [12300/60000 (20%)]	Loss: 0.055410
Train Epoch: 4 [12400/60000 (21%)]	Loss: 0.400198
Train Epoch: 4 [12500/60000 (21%)]	Loss: 0.250596
Train Epoch: 4 [12600/60000 (21%)]	Loss: 0.280607
Train Epoch: 4 [12700/60000 (21%)]	Loss: 0.065820
Train Epoch: 4 [12800/60000 (21%)]	Loss: 0.025118
Train Epoch: 4 [12900/60000 (22%)]	Loss: 0.159955
Train Epoch: 4 [13000/60000 (22%)]	Loss: 0.438182
Train Epoch: 4 [13100/60000 (22%)]	Loss: 0.528869
Train Epoch: 4 [13200/60000 (22%)]	Loss: 0.078180
Train Epoch: 4 [13300/60000 (22%)]	Loss: 0.769662
Train Epoch: 4 [13400/60000 (22%)]	Loss: 0.106446
Train Epoch: 4 [13500/60000 (22%)]	Loss: 0.111633
Train Epoch: 4 [13600/60000 (23%)]	Loss: 0.040940
Train Epoch: 4 [13700/60000 (23%)]	Loss: 0.303034
Train Epoch: 4 [13800/60000 (23%)]	Loss: 0.625054
Train Epoch: 4 [13900/60000 (23%)]	Loss: 0.255784
Train Epoch: 4 [14000/60000 (23%)]	Loss: 0.401657
Train Epoch: 4 [14100/60000 (24%)]	Loss: 0.909987
Train Epoch: 4 [14200/60000 (24%)]	Loss: 0.958322
Train Epoch: 4 [14300/60000 (24%)]	Loss: 0.864223
Train Epoch: 4 [14400/60000 (24%)]	Loss: 0.417059
Train Epoch: 4 [14500/60000 (24%)]	Loss: 0.098912
Train Epoch: 4 [14600/60000 (24%)]	Loss: 0.036912
Train Epoch: 4 [14700/60000 (24%)]	Loss: 0.168468
Train Epoch: 4 [14800/60000 (25%)]	Loss: 0.249714
Train Epoch: 4 [14900/60000 (25%)]	Loss: 0.148437
Train Epoch: 4 [15000/60000 (25%)]	Loss: 0.291807
Train Epoch: 4 [15100/60000 (25%)]	Loss: 0.114150
Train Epoch: 4 [15200/60000 (25%)]	Loss: 0.075328
Train Epoch: 4 [15300/60000 (26%)]	Loss: 0.141673
Train Epoch: 4 [15400/60000 (26%)]	Loss: 0.365434
Train Epoch: 4 [15500/60000 (26%)]	Loss: 0.098878
Train Epoch: 4 [15600/60000 (26%)]	Loss: 0.498506
Train Epoch: 4 [15700/60000 (26%)]	Loss: 0.592948
Train Epoch: 4 [15800/60000 (26%)]	Loss: 0.298620
Train Epoch: 4 [15900/60000 (26%)]	Loss: 0.172373
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.066610
Train Epoch: 4 [16100/60000 (27%)]	Loss: 0.191318
Train Epoch: 4 [16200/60000 (27%)]	Loss: 0.745395
Train Epoch: 4 [16300/60000 (27%)]	Loss: 0.840907
Train Epoch: 4 [16400/60000 (27%)]	Loss: 0.210006
Train Epoch: 4 [16500/60000 (28%)]	Loss: 0.154562
Train Epoch: 4 [16600/60000 (28%)]	Loss: 0.146115
Train Epoch: 4 [16700/60000 (28%)]	Loss: 0.200722
Train Epoch: 4 [16800/60000 (28%)]	Loss: 0.124744
Train Epoch: 4 [16900/60000 (28%)]	Loss: 0.820502
Train Epoch: 4 [17000/60000 (28%)]	Loss: 0.188467
Train Epoch: 4 [17100/60000 (28%)]	Loss: 0.322184
Train Epoch: 4 [17200/60000 (29%)]	Loss: 1.234545
Train Epoch: 4 [17300/60000 (29%)]	Loss: 0.044624
Train Epoch: 4 [17400/60000 (29%)]	Loss: 0.126488
Train Epoch: 4 [17500/60000 (29%)]	Loss: 0.192097
Train Epoch: 4 [17600/60000 (29%)]	Loss: 0.229263
Train Epoch: 4 [17700/60000 (30%)]	Loss: 0.234618
Train Epoch: 4 [17800/60000 (30%)]	Loss: 0.374552
Train Epoch: 4 [17900/60000 (30%)]	Loss: 0.573747
Train Epoch: 4 [18000/60000 (30%)]	Loss: 0.178691
Train Epoch: 4 [18100/60000 (30%)]	Loss: 0.171911
Train Epoch: 4 [18200/60000 (30%)]	Loss: 0.641625
Train Epoch: 4 [18300/60000 (30%)]	Loss: 0.030416
Train Epoch: 4 [18400/60000 (31%)]	Loss: 0.859624
Train Epoch: 4 [18500/60000 (31%)]	Loss: 0.456214
Train Epoch: 4 [18600/60000 (31%)]	Loss: 0.080688
Train Epoch: 4 [18700/60000 (31%)]	Loss: 0.084313
Train Epoch: 4 [18800/60000 (31%)]	Loss: 0.290478
Train Epoch: 4 [18900/60000 (32%)]	Loss: 1.096022
Train Epoch: 4 [19000/60000 (32%)]	Loss: 0.147752
Train Epoch: 4 [19100/60000 (32%)]	Loss: 0.053382
Train Epoch: 4 [19200/60000 (32%)]	Loss: 0.141706
Train Epoch: 4 [19300/60000 (32%)]	Loss: 0.390318
Train Epoch: 4 [19400/60000 (32%)]	Loss: 0.152267
Train Epoch: 4 [19500/60000 (32%)]	Loss: 0.257238
Train Epoch: 4 [19600/60000 (33%)]	Loss: 0.055719
Train Epoch: 4 [19700/60000 (33%)]	Loss: 0.261623
Train Epoch: 4 [19800/60000 (33%)]	Loss: 0.144647
Train Epoch: 4 [19900/60000 (33%)]	Loss: 0.060919
Train Epoch: 4 [20000/60000 (33%)]	Loss: 0.840400
Train Epoch: 4 [20100/60000 (34%)]	Loss: 0.064370
Train Epoch: 4 [20200/60000 (34%)]	Loss: 0.114586
Train Epoch: 4 [20300/60000 (34%)]	Loss: 0.092195
Train Epoch: 4 [20400/60000 (34%)]	Loss: 0.654557
Train Epoch: 4 [20500/60000 (34%)]	Loss: 0.048961
Train Epoch: 4 [20600/60000 (34%)]	Loss: 0.525159
Train Epoch: 4 [20700/60000 (34%)]	Loss: 0.046029
Train Epoch: 4 [20800/60000 (35%)]	Loss: 0.027341
Train Epoch: 4 [20900/60000 (35%)]	Loss: 0.229741
Train Epoch: 4 [21000/60000 (35%)]	Loss: 0.109410
Train Epoch: 4 [21100/60000 (35%)]	Loss: 0.243885
Train Epoch: 4 [21200/60000 (35%)]	Loss: 0.284229
Train Epoch: 4 [21300/60000 (36%)]	Loss: 0.040510
Train Epoch: 4 [21400/60000 (36%)]	Loss: 0.050238
Train Epoch: 4 [21500/60000 (36%)]	Loss: 0.043189
Train Epoch: 4 [21600/60000 (36%)]	Loss: 0.241618
Train Epoch: 4 [21700/60000 (36%)]	Loss: 0.728395
Train Epoch: 4 [21800/60000 (36%)]	Loss: 1.198007
Train Epoch: 4 [21900/60000 (36%)]	Loss: 0.661001
Train Epoch: 4 [22000/60000 (37%)]	Loss: 0.140743
Train Epoch: 4 [22100/60000 (37%)]	Loss: 0.492252
Train Epoch: 4 [22200/60000 (37%)]	Loss: 1.517759
Train Epoch: 4 [22300/60000 (37%)]	Loss: 0.105595
Train Epoch: 4 [22400/60000 (37%)]	Loss: 0.123396
Train Epoch: 4 [22500/60000 (38%)]	Loss: 0.517933
Train Epoch: 4 [22600/60000 (38%)]	Loss: 0.286658
Train Epoch: 4 [22700/60000 (38%)]	Loss: 0.199118
Train Epoch: 4 [22800/60000 (38%)]	Loss: 0.374123
Train Epoch: 4 [22900/60000 (38%)]	Loss: 0.308898
Train Epoch: 4 [23000/60000 (38%)]	Loss: 0.305257
Train Epoch: 4 [23100/60000 (38%)]	Loss: 0.566582
Train Epoch: 4 [23200/60000 (39%)]	Loss: 0.416156
Train Epoch: 4 [23300/60000 (39%)]	Loss: 0.219454
Train Epoch: 4 [23400/60000 (39%)]	Loss: 0.072446
Train Epoch: 4 [23500/60000 (39%)]	Loss: 0.261430
Train Epoch: 4 [23600/60000 (39%)]	Loss: 0.841959
Train Epoch: 4 [23700/60000 (40%)]	Loss: 0.282818
Train Epoch: 4 [23800/60000 (40%)]	Loss: 0.221454
Train Epoch: 4 [23900/60000 (40%)]	Loss: 0.108201
Train Epoch: 4 [24000/60000 (40%)]	Loss: 0.145760
Train Epoch: 4 [24100/60000 (40%)]	Loss: 0.460239
Train Epoch: 4 [24200/60000 (40%)]	Loss: 0.041392
Train Epoch: 4 [24300/60000 (40%)]	Loss: 0.242447
Train Epoch: 4 [24400/60000 (41%)]	Loss: 1.440015
Train Epoch: 4 [24500/60000 (41%)]	Loss: 0.172059
Train Epoch: 4 [24600/60000 (41%)]	Loss: 0.164895
Train Epoch: 4 [24700/60000 (41%)]	Loss: 0.171917
Train Epoch: 4 [24800/60000 (41%)]	Loss: 0.335668
Train Epoch: 4 [24900/60000 (42%)]	Loss: 0.503006
Train Epoch: 4 [25000/60000 (42%)]	Loss: 0.123595
Train Epoch: 4 [25100/60000 (42%)]	Loss: 0.545959
Train Epoch: 4 [25200/60000 (42%)]	Loss: 0.161003
Train Epoch: 4 [25300/60000 (42%)]	Loss: 0.028928
Train Epoch: 4 [25400/60000 (42%)]	Loss: 0.203221
Train Epoch: 4 [25500/60000 (42%)]	Loss: 0.187533
Train Epoch: 4 [25600/60000 (43%)]	Loss: 0.147730
Train Epoch: 4 [25700/60000 (43%)]	Loss: 0.331455
Train Epoch: 4 [25800/60000 (43%)]	Loss: 0.018418
Train Epoch: 4 [25900/60000 (43%)]	Loss: 0.345906
Train Epoch: 4 [26000/60000 (43%)]	Loss: 0.725480
Train Epoch: 4 [26100/60000 (44%)]	Loss: 0.168425
Train Epoch: 4 [26200/60000 (44%)]	Loss: 0.279448
Train Epoch: 4 [26300/60000 (44%)]	Loss: 0.117022
Train Epoch: 4 [26400/60000 (44%)]	Loss: 0.102613
Train Epoch: 4 [26500/60000 (44%)]	Loss: 0.040982
Train Epoch: 4 [26600/60000 (44%)]	Loss: 0.180206
Train Epoch: 4 [26700/60000 (44%)]	Loss: 0.125894
Train Epoch: 4 [26800/60000 (45%)]	Loss: 0.094161
Train Epoch: 4 [26900/60000 (45%)]	Loss: 0.289399
Train Epoch: 4 [27000/60000 (45%)]	Loss: 0.234441
Train Epoch: 4 [27100/60000 (45%)]	Loss: 0.086776
Train Epoch: 4 [27200/60000 (45%)]	Loss: 0.727803
Train Epoch: 4 [27300/60000 (46%)]	Loss: 0.324577
Train Epoch: 4 [27400/60000 (46%)]	Loss: 0.037207
Train Epoch: 4 [27500/60000 (46%)]	Loss: 1.235281
Train Epoch: 4 [27600/60000 (46%)]	Loss: 0.215289
Train Epoch: 4 [27700/60000 (46%)]	Loss: 0.034197
Train Epoch: 4 [27800/60000 (46%)]	Loss: 0.739632
