cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [27800/60000 (46%)]	Loss: 0.742341
Train Epoch: 3 [27900/60000 (46%)]	Loss: 0.073766
Train Epoch: 3 [28000/60000 (47%)]	Loss: 0.183704
Train Epoch: 3 [28100/60000 (47%)]	Loss: 0.037427
Train Epoch: 3 [28200/60000 (47%)]	Loss: 0.271537
Train Epoch: 3 [28300/60000 (47%)]	Loss: 0.237400
Train Epoch: 3 [28400/60000 (47%)]	Loss: 0.111077
Train Epoch: 3 [28500/60000 (48%)]	Loss: 0.112028
Train Epoch: 3 [28600/60000 (48%)]	Loss: 0.225204
Train Epoch: 3 [28700/60000 (48%)]	Loss: 0.810927
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.451453
Train Epoch: 3 [28900/60000 (48%)]	Loss: 0.713475
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.309974
Train Epoch: 3 [29100/60000 (48%)]	Loss: 0.589305
Train Epoch: 3 [29200/60000 (49%)]	Loss: 0.030809
Train Epoch: 3 [29300/60000 (49%)]	Loss: 0.280683
Train Epoch: 3 [29400/60000 (49%)]	Loss: 0.213906
Train Epoch: 3 [29500/60000 (49%)]	Loss: 0.036813
Train Epoch: 3 [29600/60000 (49%)]	Loss: 0.249847
Train Epoch: 3 [29700/60000 (50%)]	Loss: 0.105066
Train Epoch: 3 [29800/60000 (50%)]	Loss: 0.514748
Train Epoch: 3 [29900/60000 (50%)]	Loss: 0.297355
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.240649
Train Epoch: 3 [30100/60000 (50%)]	Loss: 0.531074
Train Epoch: 3 [30200/60000 (50%)]	Loss: 0.403042
Train Epoch: 3 [30300/60000 (50%)]	Loss: 0.169665
Train Epoch: 3 [30400/60000 (51%)]	Loss: 0.093974
Train Epoch: 3 [30500/60000 (51%)]	Loss: 0.011932
Train Epoch: 3 [30600/60000 (51%)]	Loss: 0.079313
Train Epoch: 3 [30700/60000 (51%)]	Loss: 0.473630
Train Epoch: 3 [30800/60000 (51%)]	Loss: 1.031206
Train Epoch: 3 [30900/60000 (52%)]	Loss: 0.170286
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.173055
Train Epoch: 3 [31100/60000 (52%)]	Loss: 0.292606
Train Epoch: 3 [31200/60000 (52%)]	Loss: 0.161549
Train Epoch: 3 [31300/60000 (52%)]	Loss: 0.436339
Train Epoch: 3 [31400/60000 (52%)]	Loss: 0.664841
Train Epoch: 3 [31500/60000 (52%)]	Loss: 0.371864
Train Epoch: 3 [31600/60000 (53%)]	Loss: 0.404442
Train Epoch: 3 [31700/60000 (53%)]	Loss: 0.346677
Train Epoch: 3 [31800/60000 (53%)]	Loss: 0.116188
Train Epoch: 3 [31900/60000 (53%)]	Loss: 0.310788
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.137764
Train Epoch: 3 [32100/60000 (54%)]	Loss: 0.072688
Train Epoch: 3 [32200/60000 (54%)]	Loss: 0.223254
Train Epoch: 3 [32300/60000 (54%)]	Loss: 0.042717
Train Epoch: 3 [32400/60000 (54%)]	Loss: 0.475415
Train Epoch: 3 [32500/60000 (54%)]	Loss: 0.126555
Train Epoch: 3 [32600/60000 (54%)]	Loss: 0.417171
Train Epoch: 3 [32700/60000 (54%)]	Loss: 0.265511
Train Epoch: 3 [32800/60000 (55%)]	Loss: 0.018923
Train Epoch: 3 [32900/60000 (55%)]	Loss: 0.134491
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.584767
Train Epoch: 3 [33100/60000 (55%)]	Loss: 0.160065
Train Epoch: 3 [33200/60000 (55%)]	Loss: 0.302062
Train Epoch: 3 [33300/60000 (56%)]	Loss: 0.353529
Train Epoch: 3 [33400/60000 (56%)]	Loss: 0.341435
Train Epoch: 3 [33500/60000 (56%)]	Loss: 0.257138
Train Epoch: 3 [33600/60000 (56%)]	Loss: 0.500976
Train Epoch: 3 [33700/60000 (56%)]	Loss: 0.136219
Train Epoch: 3 [33800/60000 (56%)]	Loss: 0.409466
Train Epoch: 3 [33900/60000 (56%)]	Loss: 0.153448
Train Epoch: 3 [34000/60000 (57%)]	Loss: 0.735637
Train Epoch: 3 [34100/60000 (57%)]	Loss: 0.042595
Train Epoch: 3 [34200/60000 (57%)]	Loss: 0.706077
Train Epoch: 3 [34300/60000 (57%)]	Loss: 0.214253
Train Epoch: 3 [34400/60000 (57%)]	Loss: 0.261479
Train Epoch: 3 [34500/60000 (58%)]	Loss: 0.544685
Train Epoch: 3 [34600/60000 (58%)]	Loss: 0.410454
Train Epoch: 3 [34700/60000 (58%)]	Loss: 0.148486
Train Epoch: 3 [34800/60000 (58%)]	Loss: 0.196239
Train Epoch: 3 [34900/60000 (58%)]	Loss: 0.273950
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.121498
Train Epoch: 3 [35100/60000 (58%)]	Loss: 0.594326
Train Epoch: 3 [35200/60000 (59%)]	Loss: 0.049108
Train Epoch: 3 [35300/60000 (59%)]	Loss: 0.064507
Train Epoch: 3 [35400/60000 (59%)]	Loss: 0.099503
Train Epoch: 3 [35500/60000 (59%)]	Loss: 0.070633
Train Epoch: 3 [35600/60000 (59%)]	Loss: 0.109764
Train Epoch: 3 [35700/60000 (60%)]	Loss: 0.666725
Train Epoch: 3 [35800/60000 (60%)]	Loss: 0.309669
Train Epoch: 3 [35900/60000 (60%)]	Loss: 0.256405
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.083925
Train Epoch: 3 [36100/60000 (60%)]	Loss: 0.027963
Train Epoch: 3 [36200/60000 (60%)]	Loss: 0.314337
Train Epoch: 3 [36300/60000 (60%)]	Loss: 0.183641
Train Epoch: 3 [36400/60000 (61%)]	Loss: 0.380274
Train Epoch: 3 [36500/60000 (61%)]	Loss: 0.120960
Train Epoch: 3 [36600/60000 (61%)]	Loss: 1.289684
Train Epoch: 3 [36700/60000 (61%)]	Loss: 0.058179
Train Epoch: 3 [36800/60000 (61%)]	Loss: 0.522156
Train Epoch: 3 [36900/60000 (62%)]	Loss: 0.198104
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.754855
Train Epoch: 3 [37100/60000 (62%)]	Loss: 0.359682
Train Epoch: 3 [37200/60000 (62%)]	Loss: 0.179118
Train Epoch: 3 [37300/60000 (62%)]	Loss: 0.029996
Train Epoch: 3 [37400/60000 (62%)]	Loss: 0.350185
Train Epoch: 3 [37500/60000 (62%)]	Loss: 0.677469
Train Epoch: 3 [37600/60000 (63%)]	Loss: 0.227682
Train Epoch: 3 [37700/60000 (63%)]	Loss: 0.119436
Train Epoch: 3 [37800/60000 (63%)]	Loss: 0.077675
Train Epoch: 3 [37900/60000 (63%)]	Loss: 0.704136
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.329452
Train Epoch: 3 [38100/60000 (64%)]	Loss: 0.461265
Train Epoch: 3 [38200/60000 (64%)]	Loss: 0.192943
Train Epoch: 3 [38300/60000 (64%)]	Loss: 0.207270
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.256081
Train Epoch: 3 [38500/60000 (64%)]	Loss: 0.246053
Train Epoch: 3 [38600/60000 (64%)]	Loss: 0.459829
Train Epoch: 3 [38700/60000 (64%)]	Loss: 0.364133
Train Epoch: 3 [38800/60000 (65%)]	Loss: 0.194283
Train Epoch: 3 [38900/60000 (65%)]	Loss: 0.258118
Train Epoch: 3 [39000/60000 (65%)]	Loss: 0.485052
Train Epoch: 3 [39100/60000 (65%)]	Loss: 0.137137
Train Epoch: 3 [39200/60000 (65%)]	Loss: 0.118065
Train Epoch: 3 [39300/60000 (66%)]	Loss: 0.552018
Train Epoch: 3 [39400/60000 (66%)]	Loss: 0.578069
Train Epoch: 3 [39500/60000 (66%)]	Loss: 0.433106
Train Epoch: 3 [39600/60000 (66%)]	Loss: 0.320818
Train Epoch: 3 [39700/60000 (66%)]	Loss: 0.306953
Train Epoch: 3 [39800/60000 (66%)]	Loss: 0.716584
Train Epoch: 3 [39900/60000 (66%)]	Loss: 0.484095
Train Epoch: 3 [40000/60000 (67%)]	Loss: 0.298301
Train Epoch: 3 [40100/60000 (67%)]	Loss: 0.415939
Train Epoch: 3 [40200/60000 (67%)]	Loss: 0.113674
Train Epoch: 3 [40300/60000 (67%)]	Loss: 0.070212
Train Epoch: 3 [40400/60000 (67%)]	Loss: 0.482323
Train Epoch: 3 [40500/60000 (68%)]	Loss: 0.386650
Train Epoch: 3 [40600/60000 (68%)]	Loss: 0.378341
Train Epoch: 3 [40700/60000 (68%)]	Loss: 0.453008
Train Epoch: 3 [40800/60000 (68%)]	Loss: 0.138876
Train Epoch: 3 [40900/60000 (68%)]	Loss: 0.452432
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.118580
Train Epoch: 3 [41100/60000 (68%)]	Loss: 0.051203
Train Epoch: 3 [41200/60000 (69%)]	Loss: 0.583171
Train Epoch: 3 [41300/60000 (69%)]	Loss: 0.287367
Train Epoch: 3 [41400/60000 (69%)]	Loss: 0.514103
Train Epoch: 3 [41500/60000 (69%)]	Loss: 0.111503
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.249711
Train Epoch: 3 [41700/60000 (70%)]	Loss: 0.123468
Train Epoch: 3 [41800/60000 (70%)]	Loss: 0.260423
Train Epoch: 3 [41900/60000 (70%)]	Loss: 0.138370
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.035206
Train Epoch: 3 [42100/60000 (70%)]	Loss: 0.364056
Train Epoch: 3 [42200/60000 (70%)]	Loss: 0.295174
Train Epoch: 3 [42300/60000 (70%)]	Loss: 0.296116
Train Epoch: 3 [42400/60000 (71%)]	Loss: 0.204284
Train Epoch: 3 [42500/60000 (71%)]	Loss: 0.672057
Train Epoch: 3 [42600/60000 (71%)]	Loss: 0.195784
Train Epoch: 3 [42700/60000 (71%)]	Loss: 0.036524
Train Epoch: 3 [42800/60000 (71%)]	Loss: 0.144849
Train Epoch: 3 [42900/60000 (72%)]	Loss: 0.085231
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.386208
Train Epoch: 3 [43100/60000 (72%)]	Loss: 0.340083
Train Epoch: 3 [43200/60000 (72%)]	Loss: 0.257341
Train Epoch: 3 [43300/60000 (72%)]	Loss: 0.435699
Train Epoch: 3 [43400/60000 (72%)]	Loss: 0.088151
Train Epoch: 3 [43500/60000 (72%)]	Loss: 0.614665
Train Epoch: 3 [43600/60000 (73%)]	Loss: 0.169538
Train Epoch: 3 [43700/60000 (73%)]	Loss: 0.268560
Train Epoch: 3 [43800/60000 (73%)]	Loss: 0.358755
Train Epoch: 3 [43900/60000 (73%)]	Loss: 0.156382
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.341216
Train Epoch: 3 [44100/60000 (74%)]	Loss: 0.246608
Train Epoch: 3 [44200/60000 (74%)]	Loss: 0.171544
Train Epoch: 3 [44300/60000 (74%)]	Loss: 0.456979
Train Epoch: 3 [44400/60000 (74%)]	Loss: 0.116726
Train Epoch: 3 [44500/60000 (74%)]	Loss: 0.174288
Train Epoch: 3 [44600/60000 (74%)]	Loss: 0.156918
Train Epoch: 3 [44700/60000 (74%)]	Loss: 0.339713
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.084511
Train Epoch: 3 [44900/60000 (75%)]	Loss: 0.525095
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.146086
Train Epoch: 3 [45100/60000 (75%)]	Loss: 0.249167
Train Epoch: 3 [45200/60000 (75%)]	Loss: 0.155698
Train Epoch: 3 [45300/60000 (76%)]	Loss: 1.171720
Train Epoch: 3 [45400/60000 (76%)]	Loss: 0.185113
Train Epoch: 3 [45500/60000 (76%)]	Loss: 0.034396
Train Epoch: 3 [45600/60000 (76%)]	Loss: 0.092615
Train Epoch: 3 [45700/60000 (76%)]	Loss: 0.331961
Train Epoch: 3 [45800/60000 (76%)]	Loss: 0.164617
Train Epoch: 3 [45900/60000 (76%)]	Loss: 0.585607
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.166024
Train Epoch: 3 [46100/60000 (77%)]	Loss: 0.984817
Train Epoch: 3 [46200/60000 (77%)]	Loss: 0.093533
Train Epoch: 3 [46300/60000 (77%)]	Loss: 0.102908
Train Epoch: 3 [46400/60000 (77%)]	Loss: 0.760929
Train Epoch: 3 [46500/60000 (78%)]	Loss: 0.173401
Train Epoch: 3 [46600/60000 (78%)]	Loss: 0.092616
Train Epoch: 3 [46700/60000 (78%)]	Loss: 0.065671
Train Epoch: 3 [46800/60000 (78%)]	Loss: 0.776844
Train Epoch: 3 [46900/60000 (78%)]	Loss: 1.054635
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.464572
Train Epoch: 3 [47100/60000 (78%)]	Loss: 0.078518
Train Epoch: 3 [47200/60000 (79%)]	Loss: 0.088035
Train Epoch: 3 [47300/60000 (79%)]	Loss: 0.145354
Train Epoch: 3 [47400/60000 (79%)]	Loss: 0.079714
Train Epoch: 3 [47500/60000 (79%)]	Loss: 0.079975
Train Epoch: 3 [47600/60000 (79%)]	Loss: 0.304778
Train Epoch: 3 [47700/60000 (80%)]	Loss: 0.260173
Train Epoch: 3 [47800/60000 (80%)]	Loss: 0.964176
Train Epoch: 3 [47900/60000 (80%)]	Loss: 0.213597
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.098245
Train Epoch: 3 [48100/60000 (80%)]	Loss: 0.649556
Train Epoch: 3 [48200/60000 (80%)]	Loss: 0.308571
Train Epoch: 3 [48300/60000 (80%)]	Loss: 0.195989
Train Epoch: 3 [48400/60000 (81%)]	Loss: 0.082408
Train Epoch: 3 [48500/60000 (81%)]	Loss: 0.087419
Train Epoch: 3 [48600/60000 (81%)]	Loss: 0.047365
Train Epoch: 3 [48700/60000 (81%)]	Loss: 0.053490
Train Epoch: 3 [48800/60000 (81%)]	Loss: 0.425258
Train Epoch: 3 [48900/60000 (82%)]	Loss: 0.092893
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.168642
Train Epoch: 3 [49100/60000 (82%)]	Loss: 1.005685
Train Epoch: 3 [49200/60000 (82%)]	Loss: 0.057017
Train Epoch: 3 [49300/60000 (82%)]	Loss: 0.103319
Train Epoch: 3 [49400/60000 (82%)]	Loss: 0.380017
Train Epoch: 3 [49500/60000 (82%)]	Loss: 0.110891
Train Epoch: 3 [49600/60000 (83%)]	Loss: 0.889789
Train Epoch: 3 [49700/60000 (83%)]	Loss: 0.559379
Train Epoch: 3 [49800/60000 (83%)]	Loss: 0.068105
Train Epoch: 3 [49900/60000 (83%)]	Loss: 0.030162
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.179952
Train Epoch: 3 [50100/60000 (84%)]	Loss: 0.359937
Train Epoch: 3 [50200/60000 (84%)]	Loss: 0.948196
Train Epoch: 3 [50300/60000 (84%)]	Loss: 0.119779
Train Epoch: 3 [50400/60000 (84%)]	Loss: 0.361161
Train Epoch: 3 [50500/60000 (84%)]	Loss: 0.758571
Train Epoch: 3 [50600/60000 (84%)]	Loss: 0.690876
Train Epoch: 3 [50700/60000 (84%)]	Loss: 0.166522
Train Epoch: 3 [50800/60000 (85%)]	Loss: 0.070373
Train Epoch: 3 [50900/60000 (85%)]	Loss: 0.046929
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.184858
Train Epoch: 3 [51100/60000 (85%)]	Loss: 0.077255
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.481348
Train Epoch: 3 [51300/60000 (86%)]	Loss: 0.219498
Train Epoch: 3 [51400/60000 (86%)]	Loss: 0.393983
Train Epoch: 3 [51500/60000 (86%)]	Loss: 0.266056
Train Epoch: 3 [51600/60000 (86%)]	Loss: 0.372209
Train Epoch: 3 [51700/60000 (86%)]	Loss: 0.243513
Train Epoch: 3 [51800/60000 (86%)]	Loss: 0.122721
Train Epoch: 3 [51900/60000 (86%)]	Loss: 0.273247
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.481512
Train Epoch: 3 [52100/60000 (87%)]	Loss: 0.774432
Train Epoch: 3 [52200/60000 (87%)]	Loss: 1.015327
Train Epoch: 3 [52300/60000 (87%)]	Loss: 0.080858
Train Epoch: 3 [52400/60000 (87%)]	Loss: 0.021176
Train Epoch: 3 [52500/60000 (88%)]	Loss: 0.597957
Train Epoch: 3 [52600/60000 (88%)]	Loss: 0.036009
Train Epoch: 3 [52700/60000 (88%)]	Loss: 0.397619
Train Epoch: 3 [52800/60000 (88%)]	Loss: 0.110878
Train Epoch: 3 [52900/60000 (88%)]	Loss: 0.319868
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.055622
Train Epoch: 3 [53100/60000 (88%)]	Loss: 0.178495
Train Epoch: 3 [53200/60000 (89%)]	Loss: 0.378984
Train Epoch: 3 [53300/60000 (89%)]	Loss: 0.195382
Train Epoch: 3 [53400/60000 (89%)]	Loss: 0.505305
Train Epoch: 3 [53500/60000 (89%)]	Loss: 0.350661
Train Epoch: 3 [53600/60000 (89%)]	Loss: 0.658448
Train Epoch: 3 [53700/60000 (90%)]	Loss: 0.189299
Train Epoch: 3 [53800/60000 (90%)]	Loss: 0.284086
Train Epoch: 3 [53900/60000 (90%)]	Loss: 0.058633
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.473380
Train Epoch: 3 [54100/60000 (90%)]	Loss: 0.336474
Train Epoch: 3 [54200/60000 (90%)]	Loss: 0.467552
Train Epoch: 3 [54300/60000 (90%)]	Loss: 0.174204
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.079657
Train Epoch: 3 [54500/60000 (91%)]	Loss: 0.140515
Train Epoch: 3 [54600/60000 (91%)]	Loss: 0.244448
Train Epoch: 3 [54700/60000 (91%)]	Loss: 0.608134
Train Epoch: 3 [54800/60000 (91%)]	Loss: 0.304406
Train Epoch: 3 [54900/60000 (92%)]	Loss: 0.327494
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.271267
Train Epoch: 3 [55100/60000 (92%)]	Loss: 0.125112
Train Epoch: 3 [55200/60000 (92%)]	Loss: 0.306823
Train Epoch: 3 [55300/60000 (92%)]	Loss: 0.209817
Train Epoch: 3 [55400/60000 (92%)]	Loss: 0.434497
Train Epoch: 3 [55500/60000 (92%)]	Loss: 0.106119
Train Epoch: 3 [55600/60000 (93%)]	Loss: 0.227910
Train Epoch: 3 [55700/60000 (93%)]	Loss: 0.214427
Train Epoch: 3 [55800/60000 (93%)]	Loss: 0.044340
Train Epoch: 3 [55900/60000 (93%)]	Loss: 0.455555
Train Epoch: 3 [56000/60000 (93%)]	Loss: 0.359283
Train Epoch: 3 [56100/60000 (94%)]	Loss: 0.467451
Train Epoch: 3 [56200/60000 (94%)]	Loss: 0.364966
Train Epoch: 3 [56300/60000 (94%)]	Loss: 0.101199
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.118087
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.376404
Train Epoch: 3 [56600/60000 (94%)]	Loss: 0.352929
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.199554
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.433066
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.113368
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.115743
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.370255
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.325496
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.372943
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.159156
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.080983
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.373496
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.034399
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.484485
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.154758
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.253240
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.439913
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.441091
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.188108
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.112730
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.242614
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.711840
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.267286
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.231808
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.129281
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.054232
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.322854
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.299669
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.055127
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.067316
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.287943
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.094700
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.048831
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.440594
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.104219
 60%|██████    | 3/5 [01:03<00:42, 21.24s/it]before test accuracy

Test set: Average loss: 0.2713, Accuracy: 9211/10000 (92.11%)


0it [00:00, ?it/s][A
21it [00:00, 207.10it/s][A
52it [00:00, 264.07it/s][A
83it [00:00, 281.69it/s][A
114it [00:00, 290.79it/s][A
145it [00:00, 295.94it/s][A
177it [00:00, 300.98it/s][A
209it [00:00, 304.85it/s][A
241it [00:00, 308.94it/s][A
273it [00:00, 312.06it/s][A
306it [00:01, 316.06it/s][A
338it [00:01, 251.03it/s][A
371it [00:01, 269.31it/s][A
404it [00:01, 284.62it/s][A
437it [00:01, 295.93it/s][A
470it [00:01, 304.72it/s][A
503it [00:01, 310.66it/s][A
536it [00:01, 315.35it/s][A
569it [00:01, 318.51it/s][A
602it [00:02, 319.08it/s][A
635it [00:02, 321.48it/s][A
668it [00:02, 323.49it/s][A
701it [00:02, 320.57it/s][A
734it [00:02, 321.21it/s][A
767it [00:02, 321.93it/s][A
800it [00:02, 321.83it/s][A
833it [00:02, 322.88it/s][A
866it [00:02, 323.19it/s][A
899it [00:02, 323.63it/s][A
932it [00:03, 323.13it/s][A
965it [00:03, 324.30it/s][A
998it [00:03, 324.60it/s][A
1031it [00:03, 323.35it/s][A
1064it [00:03, 323.91it/s][A
1097it [00:03, 324.06it/s][A
1130it [00:03, 322.77it/s][A
1163it [00:03, 322.70it/s][A
1196it [00:03, 324.00it/s][A
1229it [00:03, 324.32it/s][A
1262it [00:04, 323.63it/s][A
1295it [00:04, 324.30it/s][A
1328it [00:04, 324.63it/s][A
1361it [00:04, 325.32it/s][A
1394it [00:04, 324.98it/s][A
1427it [00:04, 323.34it/s][A
1460it [00:04, 323.97it/s][A
1493it [00:04, 324.40it/s][A
1526it [00:04, 324.58it/s][A
1559it [00:04, 324.71it/s][A
1592it [00:05, 325.04it/s][A
1625it [00:05, 322.16it/s][A
1658it [00:05, 323.02it/s][A
1691it [00:05, 323.37it/s][A
1724it [00:05, 323.93it/s][A
1757it [00:05, 324.11it/s][A
1790it [00:05, 323.86it/s][A
1823it [00:05, 321.37it/s][A
1856it [00:05, 322.64it/s][A
1889it [00:05, 322.89it/s][A
1922it [00:06, 323.51it/s][A
1955it [00:06, 323.71it/s][A
1988it [00:06, 323.73it/s][A
2021it [00:06, 322.03it/s][A
2054it [00:06, 323.95it/s][A
2087it [00:06, 325.23it/s][A
2120it [00:06, 325.37it/s][A
2153it [00:06, 326.51it/s][A
2186it [00:06, 326.21it/s][A
2219it [00:07, 326.30it/s][A
2252it [00:07, 324.54it/s][A
2285it [00:07, 322.82it/s][A
2318it [00:07, 322.23it/s][A
2351it [00:07, 322.76it/s][A
2384it [00:07, 324.27it/s][A
2417it [00:07, 324.13it/s][A
2450it [00:07, 325.22it/s][A
2483it [00:07, 325.59it/s][A
2516it [00:07, 325.79it/s][A
2549it [00:08, 326.14it/s][A
2582it [00:08, 326.61it/s][A
2615it [00:08, 323.76it/s][A
2648it [00:08, 324.22it/s][A
2681it [00:08, 323.32it/s][A
2714it [00:08, 323.70it/s][A
2747it [00:08, 323.88it/s][A
2780it [00:08, 324.92it/s][A
2813it [00:08, 324.32it/s][A
2846it [00:08, 323.85it/s][A
2879it [00:09, 318.70it/s][A
2911it [00:09, 316.77it/s][A
2944it [00:09, 319.52it/s][A
2977it [00:09, 322.08it/s][A
3010it [00:09, 323.52it/s][A
3043it [00:09, 325.06it/s][A
3076it [00:09, 325.59it/s][A
3109it [00:09, 326.17it/s][A
3142it [00:09, 325.95it/s][A
3175it [00:09, 326.84it/s][A
3208it [00:10, 326.10it/s][A
3241it [00:10, 326.78it/s][A
3274it [00:10, 326.83it/s][A
3307it [00:10, 327.00it/s][A
3340it [00:10, 327.53it/s][A
3373it [00:10, 327.88it/s][A
3406it [00:10, 327.60it/s][A
3439it [00:10, 327.59it/s][A
3472it [00:10, 328.12it/s][A
3505it [00:10, 327.10it/s][A
3538it [00:11, 327.15it/s][A
3571it [00:11, 327.89it/s][A
3604it [00:11, 328.06it/s][A
3637it [00:11, 328.31it/s][A
3670it [00:11, 328.06it/s][A
3703it [00:11, 326.23it/s][A
3736it [00:11, 326.41it/s][A
3769it [00:11, 326.82it/s][A
3802it [00:11, 326.04it/s][A
3835it [00:11, 324.81it/s][A
3868it [00:12, 325.19it/s][A
3901it [00:12, 324.61it/s][A
3934it [00:12, 324.29it/s][A
3967it [00:12, 324.42it/s][A
4000it [00:12, 325.33it/s][A
4033it [00:12, 325.75it/s][A
4066it [00:12, 326.22it/s][A
4099it [00:12, 326.90it/s][A
4132it [00:12, 327.16it/s][A
4165it [00:12, 327.35it/s][A
4198it [00:13, 324.13it/s][A
4231it [00:13, 323.60it/s][A
4264it [00:13, 322.82it/s][A
4297it [00:13, 323.22it/s][A
4330it [00:13, 324.41it/s][A
4363it [00:13, 324.77it/s][A
4396it [00:13, 325.35it/s][A
4429it [00:13, 325.76it/s][A
4462it [00:13, 325.07it/s][A
4495it [00:14, 325.83it/s][A
4528it [00:14, 325.59it/s][A
4561it [00:14, 325.40it/s][A
4594it [00:14, 325.12it/s][A
4627it [00:14, 325.04it/s][A
4660it [00:14, 324.78it/s][A
4693it [00:14, 325.58it/s][A
4726it [00:14, 323.38it/s][A
4759it [00:14, 323.79it/s][A
4792it [00:14, 324.26it/s][A
4825it [00:15, 324.90it/s][A
4858it [00:15, 324.42it/s][A
4891it [00:15, 325.48it/s][A
4924it [00:15, 326.21it/s][A
4957it [00:15, 326.25it/s][A
4990it [00:15, 326.15it/s][A
5023it [00:15, 326.41it/s][A
5056it [00:15, 325.94it/s][A
5089it [00:15, 325.96it/s][A
5122it [00:15, 325.72it/s][A
5155it [00:16, 325.90it/s][A
5188it [00:16, 326.03it/s][A
5221it [00:16, 324.88it/s][A
5254it [00:16, 324.37it/s][A
5287it [00:16, 324.19it/s][A
5320it [00:16, 323.60it/s][A
5353it [00:16, 324.24it/s][A
5386it [00:16, 324.03it/s][A
5419it [00:16, 324.11it/s][A
5452it [00:16, 323.63it/s][A
5485it [00:17, 324.34it/s][A
5518it [00:17, 323.93it/s][A
5551it [00:17, 323.61it/s][A
